mon_year,encampment_complaints_by_month
2023-05-10,2
2023-05-11,19
2023-05-12,47
2023-05-13,28
2023-05-14,23
2023-05-15,25
2023-05-16,24
2023-05-17,31
2023-05-18,16
2023-05-19,18
2023-05-20,14
2023-05-21,13
2023-05-22,28
2023-05-23,26
2023-05-24,31
2023-05-25,22
2023-05-26,11
2023-05-27,3
2023-05-28,13
2023-05-29,14
2023-05-30,29
2023-05-31,15
2023-06-01,20
2023-06-02,20
2023-06-03,11
2023-06-04,11
2023-06-05,39
2023-06-06,36
2023-06-07,26
2023-06-08,23
2023-06-09,16
2023-06-10,28
2023-06-11,22
2023-06-12,41
2023-06-13,45
2023-06-14,34
2023-06-15,27
2023-06-16,33
2023-06-17,17
2023-06-18,20
2023-06-19,23
2023-06-20,48
2023-06-21,32
2023-06-22,30
2023-06-23,28
2023-06-24,28
2023-06-25,24
2023-06-26,33
2023-06-27,23
2023-06-28,31
2023-06-29,30
2023-06-30,15
2023-07-01,11
2023-07-02,13
2023-07-03,28
2023-07-04,12
2023-07-05,29
2023-07-06,25
2023-07-07,24
2023-07-08,29
2023-07-09,25
2023-07-10,31
2023-07-11,15
2023-07-12,31
2023-07-13,23
2023-07-14,27
2023-07-15,23
2023-07-16,13
2023-07-17,31
2023-07-18,28
2023-07-19,24
2023-07-20,20
2023-07-21,16
2023-07-22,9
2023-07-23,17
2023-07-24,34
2023-07-25,16
2023-07-26,27
2023-07-27,20
2023-07-28,10
2023-07-29,17
2023-07-30,15
2023-07-31,30
2023-08-01,37
2023-08-02,20
2023-08-03,34
2023-08-04,27
2023-08-05,23
2023-08-06,30
2023-08-07,29
2023-08-08,37
2023-08-09,36
2023-08-10,38
2023-08-11,34
2023-08-12,27
2023-08-13,35
2023-08-14,41
2023-08-15,32
2023-08-16,35
2023-08-17,32
2023-08-18,35
2023-08-19,24
2023-08-20,30
2023-08-21,47
2023-08-22,55
2023-08-23,27
2023-08-24,33
2023-08-25,15
2023-08-26,11
2023-08-27,19
2023-08-28,49
2023-08-29,27
2023-08-30,42
2023-08-31,38
2023-09-01,26
2023-09-02,36
2023-09-03,22
2023-09-04,41
2023-09-05,55
2023-09-06,56
2023-09-07,28
2023-09-08,27
2023-09-09,22
2023-09-10,30
2023-09-11,52
2023-09-12,43
2023-09-13,34
2023-09-14,38
2023-09-15,31
2023-09-16,26
2023-09-17,38
2023-09-18,35
2023-09-19,64
2023-09-20,34
2023-09-21,30
2023-09-22,42
2023-09-23,16
2023-09-24,20
2023-09-25,35
2023-09-26,28
2023-09-27,25
2023-09-28,37
2023-09-29,12
2023-09-30,17
2023-10-01,26
2023-10-02,34
2023-10-03,56
2023-10-04,43
2023-10-05,49
2023-10-06,29
2023-10-07,22
2023-10-08,9
2023-10-09,24
2023-10-10,51
2023-10-11,58
2023-10-12,46
2023-10-13,30
2023-10-14,21
2023-10-15,14
2023-10-16,32
2023-10-17,24
2023-10-18,37
2023-10-19,38
